,File,ID,File_Timestamp,File_Date,File_Time,S3_Timestamp,S3_Date,S3_Time,Time_Bin
48,Analysis/Voice/2025/04/07/7bddc541-1802-4022-97ef-341b42776af9_analysis_2025-04-07T21:34:32Z.json,7bddc541-1802-4022-97ef-341b42776af9,2025-04-07 21:34:32,2025-04-07,21:34:32,2025-04-07 21:41:19+00:00,2025-04-07,21:41:19,2025-04-07 20:00:00
23,Analysis/Voice/2025/04/07/020473c1-6958-4b53-a68a-1934c29c2bde_analysis_2025-04-07T21:33:13Z.json,020473c1-6958-4b53-a68a-1934c29c2bde,2025-04-07 21:33:13,2025-04-07,21:33:13,2025-04-07 21:39:21+00:00,2025-04-07,21:39:21,2025-04-07 20:00:00
21,Analysis/Voice/2025/04/07/f02ff543-4dbe-47f5-b3ba-f810f9aa4d56_analysis_2025-04-07T21:32:50Z.json,f02ff543-4dbe-47f5-b3ba-f810f9aa4d56,2025-04-07 21:32:50,2025-04-07,21:32:50,2025-04-07 21:38:50+00:00,2025-04-07,21:38:50,2025-04-07 20:00:00
20,Analysis/Voice/2025/04/07/33e94dde-a137-4d00-981a-a9228405f34f_analysis_2025-04-07T21:32:33Z.json,33e94dde-a137-4d00-981a-a9228405f34f,2025-04-07 21:32:33,2025-04-07,21:32:33,2025-04-07 21:38:42+00:00,2025-04-07,21:38:42,2025-04-07 20:00:00
19,Analysis/Voice/2025/04/07/59a6b7bb-e7c9-4a96-ac17-3621c9607478_analysis_2025-04-07T21:31:40Z.json,59a6b7bb-e7c9-4a96-ac17-3621c9607478,2025-04-07 21:31:40,2025-04-07,21:31:40,2025-04-07 21:37:25+00:00,2025-04-07,21:37:25,2025-04-07 20:00:00
18,Analysis/Voice/2025/04/07/9d3343cc-613f-48ba-ac00-a016a9dacd63_analysis_2025-04-07T21:31:05Z.json,9d3343cc-613f-48ba-ac00-a016a9dacd63,2025-04-07 21:31:05,2025-04-07,21:31:05,2025-04-07 21:36:48+00:00,2025-04-07,21:36:48,2025-04-07 20:00:00
17,Analysis/Voice/2025/04/07/4ce55534-6681-4c1e-b23e-0b405b58ecf7_analysis_2025-04-07T21:31:01Z.json,4ce55534-6681-4c1e-b23e-0b405b58ecf7,2025-04-07 21:31:01,2025-04-07,21:31:01,2025-04-07 21:36:43+00:00,2025-04-07,21:36:43,2025-04-07 20:00:00
16,Analysis/Voice/2025/04/07/494f2349-ef60-44c5-9d1b-755c8b3a4ea0_analysis_2025-04-07T21:30:55Z.json,494f2349-ef60-44c5-9d1b-755c8b3a4ea0,2025-04-07 21:30:55,2025-04-07,21:30:55,2025-04-07 21:35:21+00:00,2025-04-07,21:35:21,2025-04-07 20:00:00
15,Analysis/Voice/2025/04/07/992d685d-2bce-4a40-8912-1a62019cd687_analysis_2025-04-07T21:29:52Z.json,992d685d-2bce-4a40-8912-1a62019cd687,2025-04-07 21:29:52,2025-04-07,21:29:52,2025-04-07 21:34:20+00:00,2025-04-07,21:34:20,2025-04-07 20:00:00
14,Analysis/Voice/2025/04/07/d9701c2c-d49b-4b15-a9fb-378595e4b457_analysis_2025-04-07T21:29:39Z.json,d9701c2c-d49b-4b15-a9fb-378595e4b457,2025-04-07 21:29:39,2025-04-07,21:29:39,2025-04-07 21:36:31+00:00,2025-04-07,21:36:31,2025-04-07 20:00:00
13,Analysis/Voice/2025/04/07/4ade2690-85b4-4143-89b6-feaa66ba08de_analysis_2025-04-07T21:29:18Z.json,4ade2690-85b4-4143-89b6-feaa66ba08de,2025-04-07 21:29:18,2025-04-07,21:29:18,2025-04-07 21:34:06+00:00,2025-04-07,21:34:06,2025-04-07 20:00:00
12,Analysis/Voice/2025/04/07/1ff31ae0-6e11-4787-b4eb-627a88b653d4_analysis_2025-04-07T21:26:10Z.json,1ff31ae0-6e11-4787-b4eb-627a88b653d4,2025-04-07 21:26:10,2025-04-07,21:26:10,2025-04-07 21:30:49+00:00,2025-04-07,21:30:49,2025-04-07 20:00:00
11,Analysis/Voice/2025/04/07/03b4d9b3-7e81-44b1-8e8f-ceeeb5b54040_analysis_2025-04-07T21:24:42Z.json,03b4d9b3-7e81-44b1-8e8f-ceeeb5b54040,2025-04-07 21:24:42,2025-04-07,21:24:42,2025-04-07 21:30:55+00:00,2025-04-07,21:30:55,2025-04-07 20:00:00
10,Analysis/Voice/2025/04/07/8ca8ea29-cc60-4dc1-bfa2-b6e8799a6369_analysis_2025-04-07T21:24:40Z.json,8ca8ea29-cc60-4dc1-bfa2-b6e8799a6369,2025-04-07 21:24:40,2025-04-07,21:24:40,2025-04-07 21:31:14+00:00,2025-04-07,21:31:14,2025-04-07 20:00:00
9,Analysis/Voice/2025/04/07/b4477be6-686b-4446-8c36-f25598cfb7ac_analysis_2025-04-07T21:23:35Z.json,b4477be6-686b-4446-8c36-f25598cfb7ac,2025-04-07 21:23:35,2025-04-07,21:23:35,2025-04-07 21:30:07+00:00,2025-04-07,21:30:07,2025-04-07 20:00:00
8,Analysis/Voice/2025/04/07/a2bf78d8-e291-4303-aafb-4e119fcbef22_analysis_2025-04-07T21:23:03Z.json,a2bf78d8-e291-4303-aafb-4e119fcbef22,2025-04-07 21:23:03,2025-04-07,21:23:03,2025-04-07 21:28:53+00:00,2025-04-07,21:28:53,2025-04-07 20:00:00
7,Analysis/Voice/2025/04/07/4e61891f-3d05-470c-9610-69d5fac6cc06_analysis_2025-04-07T21:20:21Z.json,4e61891f-3d05-470c-9610-69d5fac6cc06,2025-04-07 21:20:21,2025-04-07,21:20:21,2025-04-07 21:26:35+00:00,2025-04-07,21:26:35,2025-04-07 20:00:00
6,Analysis/Voice/2025/04/07/4c71a5a7-2a5a-457c-8e3b-9a8a50204d5d_analysis_2025-04-07T21:18:47Z.json,4c71a5a7-2a5a-457c-8e3b-9a8a50204d5d,2025-04-07 21:18:47,2025-04-07,21:18:47,2025-04-07 21:27:23+00:00,2025-04-07,21:27:23,2025-04-07 20:00:00
5,Analysis/Voice/2025/04/07/5c0016ba-43b8-4c93-b7a6-3d8eaf4b2cb7_analysis_2025-04-07T21:15:46Z.json,5c0016ba-43b8-4c93-b7a6-3d8eaf4b2cb7,2025-04-07 21:15:46,2025-04-07,21:15:46,2025-04-07 21:20:45+00:00,2025-04-07,21:20:45,2025-04-07 20:00:00
4,Analysis/Voice/2025/04/07/686be406-63c1-4137-b525-1ff83416c479_analysis_2025-04-07T21:15:40Z.json,686be406-63c1-4137-b525-1ff83416c479,2025-04-07 21:15:40,2025-04-07,21:15:40,2025-04-07 21:20:54+00:00,2025-04-07,21:20:54,2025-04-07 20:00:00
3,Analysis/Voice/2025/04/07/be57f1d3-0833-48f1-bb2b-3b18c9cb849f_analysis_2025-04-07T21:14:21Z.json,be57f1d3-0833-48f1-bb2b-3b18c9cb849f,2025-04-07 21:14:21,2025-04-07,21:14:21,2025-04-07 21:19:32+00:00,2025-04-07,21:19:32,2025-04-07 20:00:00
2,Analysis/Voice/2025/04/07/442e5cfb-69af-489e-a437-2136173ce7ae_analysis_2025-04-07T21:12:45Z.json,442e5cfb-69af-489e-a437-2136173ce7ae,2025-04-07 21:12:45,2025-04-07,21:12:45,2025-04-07 21:16:59+00:00,2025-04-07,21:16:59,2025-04-07 20:00:00
1,Analysis/Voice/2025/04/07/ca519e8b-2dc2-4c45-bd93-f2ea614616ea_analysis_2025-04-07T21:10:13Z.json,ca519e8b-2dc2-4c45-bd93-f2ea614616ea,2025-04-07 21:10:13,2025-04-07,21:10:13,2025-04-07 21:15:52+00:00,2025-04-07,21:15:52,2025-04-07 20:00:00
22,Analysis/Voice/2025/04/07/f488d0d9-e029-49a2-af90-ce3f32811c9e_analysis_2025-04-07T21:09:51Z.json,f488d0d9-e029-49a2-af90-ce3f32811c9e,2025-04-07 21:09:51,2025-04-07,21:09:51,2025-04-07 21:15:05+00:00,2025-04-07,21:15:05,2025-04-07 20:00:00
24,Analysis/Voice/2025/04/07/e58bdd9c-aee7-46be-b3d7-eef519a95638_analysis_2025-04-07T21:09:00Z.json,e58bdd9c-aee7-46be-b3d7-eef519a95638,2025-04-07 21:09:00,2025-04-07,21:09:00,2025-04-07 21:15:32+00:00,2025-04-07,21:15:32,2025-04-07 20:00:00
47,Analysis/Voice/2025/04/07/5804e0db-18d9-4e1a-93bf-597f28527678_analysis_2025-04-07T21:08:36Z.json,5804e0db-18d9-4e1a-93bf-597f28527678,2025-04-07 21:08:36,2025-04-07,21:08:36,2025-04-07 21:15:09+00:00,2025-04-07,21:15:09,2025-04-07 20:00:00
25,Analysis/Voice/2025/04/07/f84c034f-56c5-4812-bd7e-1cef5474c701_analysis_2025-04-07T21:07:06Z.json,f84c034f-56c5-4812-bd7e-1cef5474c701,2025-04-07 21:07:06,2025-04-07,21:07:06,2025-04-07 21:13:39+00:00,2025-04-07,21:13:39,2025-04-07 20:00:00
46,Analysis/Voice/2025/04/07/6473afdb-26a4-4f92-808a-eb35621ce750_analysis_2025-04-07T21:07:00Z.json,6473afdb-26a4-4f92-808a-eb35621ce750,2025-04-07 21:07:00,2025-04-07,21:07:00,2025-04-07 21:12:38+00:00,2025-04-07,21:12:38,2025-04-07 20:00:00
45,Analysis/Voice/2025/04/07/4f0bc029-449a-438e-882e-02dde28fed72_analysis_2025-04-07T21:06:58Z.json,4f0bc029-449a-438e-882e-02dde28fed72,2025-04-07 21:06:58,2025-04-07,21:06:58,2025-04-07 21:12:20+00:00,2025-04-07,21:12:20,2025-04-07 20:00:00
44,Analysis/Voice/2025/04/07/e3a8e5e7-a9e9-41a6-99e0-4daf937341b2_analysis_2025-04-07T21:06:53Z.json,e3a8e5e7-a9e9-41a6-99e0-4daf937341b2,2025-04-07 21:06:53,2025-04-07,21:06:53,2025-04-07 21:12:37+00:00,2025-04-07,21:12:37,2025-04-07 20:00:00
43,Analysis/Voice/2025/04/07/41d0ab57-3900-4903-8f7d-e9874e8690fd_analysis_2025-04-07T21:05:48Z.json,41d0ab57-3900-4903-8f7d-e9874e8690fd,2025-04-07 21:05:48,2025-04-07,21:05:48,2025-04-07 21:10:45+00:00,2025-04-07,21:10:45,2025-04-07 20:00:00
42,Analysis/Voice/2025/04/07/f4455cae-7c2a-493c-a03a-dbcb14240bcc_analysis_2025-04-07T21:04:17Z.json,f4455cae-7c2a-493c-a03a-dbcb14240bcc,2025-04-07 21:04:17,2025-04-07,21:04:17,2025-04-07 21:08:33+00:00,2025-04-07,21:08:33,2025-04-07 20:00:00
41,Analysis/Voice/2025/04/07/fdd4cdd6-beda-46ed-8292-08ec4e630cae_analysis_2025-04-07T21:03:37Z.json,fdd4cdd6-beda-46ed-8292-08ec4e630cae,2025-04-07 21:03:37,2025-04-07,21:03:37,2025-04-07 21:09:09+00:00,2025-04-07,21:09:09,2025-04-07 20:00:00
40,Analysis/Voice/2025/04/07/2e1fd64a-ccca-436c-8a0d-fb79965297c6_analysis_2025-04-07T21:03:08Z.json,2e1fd64a-ccca-436c-8a0d-fb79965297c6,2025-04-07 21:03:08,2025-04-07,21:03:08,2025-04-07 21:07:36+00:00,2025-04-07,21:07:36,2025-04-07 20:00:00
39,Analysis/Voice/2025/04/07/a427bc14-9a5b-4e81-b2dc-9fbd67df6ce2_analysis_2025-04-07T21:00:51Z.json,a427bc14-9a5b-4e81-b2dc-9fbd67df6ce2,2025-04-07 21:00:51,2025-04-07,21:00:51,2025-04-07 21:05:05+00:00,2025-04-07,21:05:05,2025-04-07 20:00:00
38,Analysis/Voice/2025/04/07/e9b61ea1-c006-49cb-9019-9205acb0bf8a_analysis_2025-04-07T21:00:46Z.json,e9b61ea1-c006-49cb-9019-9205acb0bf8a,2025-04-07 21:00:46,2025-04-07,21:00:46,2025-04-07 21:05:43+00:00,2025-04-07,21:05:43,2025-04-07 20:00:00
37,Analysis/Voice/2025/04/07/eceac558-4d4c-45e5-86b0-1d9124b29eac_analysis_2025-04-07T21:00:01Z.json,eceac558-4d4c-45e5-86b0-1d9124b29eac,2025-04-07 21:00:01,2025-04-07,21:00:01,2025-04-07 21:07:25+00:00,2025-04-07,21:07:25,2025-04-07 20:00:00
36,Analysis/Voice/2025/04/07/6dc28553-e537-40e9-b398-7a8d791c1d48_analysis_2025-04-07T20:59:20Z.json,6dc28553-e537-40e9-b398-7a8d791c1d48,2025-04-07 20:59:20,2025-04-07,20:59:20,2025-04-07 21:04:45+00:00,2025-04-07,21:04:45,2025-04-07 20:00:00
35,Analysis/Voice/2025/04/07/309e3a05-4973-434f-ac43-ff4384a4886b_analysis_2025-04-07T20:58:38Z.json,309e3a05-4973-434f-ac43-ff4384a4886b,2025-04-07 20:58:38,2025-04-07,20:58:38,2025-04-07 21:04:38+00:00,2025-04-07,21:04:38,2025-04-07 20:00:00
34,Analysis/Voice/2025/04/07/506d093b-8a55-4e6b-841b-88099f54351c_analysis_2025-04-07T20:56:56Z.json,506d093b-8a55-4e6b-841b-88099f54351c,2025-04-07 20:56:56,2025-04-07,20:56:56,2025-04-07 21:04:04+00:00,2025-04-07,21:04:04,2025-04-07 20:00:00
33,Analysis/Voice/2025/04/07/d26cfd05-b345-4ef8-a004-b6f1c809c44b_analysis_2025-04-07T20:54:25Z.json,d26cfd05-b345-4ef8-a004-b6f1c809c44b,2025-04-07 20:54:25,2025-04-07,20:54:25,2025-04-07 21:02:14+00:00,2025-04-07,21:02:14,2025-04-07 20:00:00
32,Analysis/Voice/2025/04/07/2ee219c2-1ffb-49fb-853f-8f0029e796c7_analysis_2025-04-07T20:54:08Z.json,2ee219c2-1ffb-49fb-853f-8f0029e796c7,2025-04-07 20:54:08,2025-04-07,20:54:08,2025-04-07 20:58:15+00:00,2025-04-07,20:58:15,2025-04-07 20:00:00
31,Analysis/Voice/2025/04/07/6071c932-c53c-4f03-8bfd-650ef85c9a28_analysis_2025-04-07T20:53:53Z.json,6071c932-c53c-4f03-8bfd-650ef85c9a28,2025-04-07 20:53:53,2025-04-07,20:53:53,2025-04-07 21:01:12+00:00,2025-04-07,21:01:12,2025-04-07 20:00:00
30,Analysis/Voice/2025/04/07/a6c7c349-c111-415d-8a8e-ca40e63fbd66_analysis_2025-04-07T20:46:28Z.json,a6c7c349-c111-415d-8a8e-ca40e63fbd66,2025-04-07 20:46:28,2025-04-07,20:46:28,2025-04-07 20:52:30+00:00,2025-04-07,20:52:30,2025-04-07 20:00:00
29,Analysis/Voice/2025/04/07/cfddc1b2-0a36-4f24-a7e2-8c9320354daf_analysis_2025-04-07T20:45:50Z.json,cfddc1b2-0a36-4f24-a7e2-8c9320354daf,2025-04-07 20:45:50,2025-04-07,20:45:50,2025-04-07 20:51:53+00:00,2025-04-07,20:51:53,2025-04-07 20:00:00
28,Analysis/Voice/2025/04/07/11bb5dc8-68c3-4e12-ad32-0d7b6cf0fba8_analysis_2025-04-07T20:45:30Z.json,11bb5dc8-68c3-4e12-ad32-0d7b6cf0fba8,2025-04-07 20:45:30,2025-04-07,20:45:30,2025-04-07 20:51:28+00:00,2025-04-07,20:51:28,2025-04-07 20:00:00
27,Analysis/Voice/2025/04/07/3982fbdf-8974-45c1-9e74-b0bd516f145c_analysis_2025-04-07T20:43:21Z.json,3982fbdf-8974-45c1-9e74-b0bd516f145c,2025-04-07 20:43:21,2025-04-07,20:43:21,2025-04-07 20:48:09+00:00,2025-04-07,20:48:09,2025-04-07 20:00:00
26,Analysis/Voice/2025/04/07/4d184ba9-8975-4204-b1e1-3a93c9055934_analysis_2025-04-07T20:42:33Z.json,4d184ba9-8975-4204-b1e1-3a93c9055934,2025-04-07 20:42:33,2025-04-07,20:42:33,2025-04-07 20:48:37+00:00,2025-04-07,20:48:37,2025-04-07 20:00:00
86,Analysis/Voice/2025/04/07/1d5fe74f-0998-426a-abb8-1fec93519547_analysis_2025-04-07T20:37:16Z.json,1d5fe74f-0998-426a-abb8-1fec93519547,2025-04-07 20:37:16,2025-04-07,20:37:16,2025-04-07 20:42:16+00:00,2025-04-07,20:42:16,2025-04-07 20:00:00
99,Analysis/Voice/2025/04/07/f057f2af-623a-4eac-a3c4-d0443529a0a9_analysis_2025-04-07T20:35:50Z.json,f057f2af-623a-4eac-a3c4-d0443529a0a9,2025-04-07 20:35:50,2025-04-07,20:35:50,2025-04-07 20:44:46+00:00,2025-04-07,20:44:46,2025-04-07 20:00:00
0,Analysis/Voice/2025/04/07/fe9a5252-6d58-4a1e-8532-1c7c8cd47de7_analysis_2025-04-07T19:58:27Z.json,fe9a5252-6d58-4a1e-8532-1c7c8cd47de7,2025-04-07 19:58:27,2025-04-07,19:58:27,2025-04-07 20:02:49+00:00,2025-04-07,20:02:49,2025-04-07 18:00:00
